commit b67e81ac97647270b3002d78532baf3a5b68cbc3
Author:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
AuthorDate: Wed Jun 10 22:57:44 2026 +0800
Commit:     Tianyi Cui <53024+tianyicui@users.noreply.github.com>
CommitDate: Wed Jun 10 22:58:56 2026 +0800

    Initialize repo with README, AGENTS.md, and CLAUDE.md symlink

 .gitignore |  1 +
 AGENTS.md  |  7 +++++++
 CLAUDE.md  |  1 +
 LICENSE    | 28 ++++++++++++++++++++++++++++
 README.md  | 11 +++++++++++
 5 files changed, 48 insertions(+)

commit 0d1f50007f9bca3f52b06e1c3074fa14d5fb0720
Merge: 0a15e36e7f e459e32637
Author:     imccyu <276526105+imccyu@users.noreply.github.com>
AuthorDate: Tue Sep 15 11:16:06 2026 +0800
Commit:     GitHub <noreply@github.com>
CommitDate: Tue Sep 15 11:16:06 2026 +0800

    Merge pull request #4192 from deepseek-harness/worktree-bootfast2
    
    perf(web): bootstrap client fast

 ...-27-compiler-independent-typert-model.i18n.yaml |   4 +-
 ...2026-07-27-compiler-independent-typert-model.md |   6 +-
 ...6-07-27-compiler-independent-typert-model.zh.md |   6 +-
 ...2026-08-02-typert-remote-method-calls.i18n.yaml |   4 +-
 .../2026-08-02-typert-remote-method-calls.md       |   2 +-
 .../2026-08-02-typert-remote-method-calls.zh.md    |   2 +-
 ...15-client-shells-and-dynamic-packages.i18n.yaml |   4 +-
 ...026-08-15-client-shells-and-dynamic-packages.md |   8 +-
 ...-08-15-client-shells-and-dynamic-packages.zh.md |   8 +-
 .../2026-08-10-npm-release-sequences.i18n.yaml     |   4 +-
 .../process/2026-08-10-npm-release-sequences.md    |   2 +
 .../process/2026-08-10-npm-release-sequences.zh.md |   2 +
 apps/web/tests/settings-chrome.e2e.ts              |   2 +-
 benchmarks/package.json                            |   1 +
 docs/config-catalog.i18n.yaml                      |   4 +-
 docs/config-catalog.md                             |   1 +
 docs/config-catalog.zh.md                          |   1 +
 docs/module-graph.i18n.yaml                        |   4 +-
 docs/module-graph.md                               |   2 +
 docs/module-graph.zh.md                            |   2 +
 docs/subsystems/client-modules.i18n.yaml           |   4 +-
 docs/subsystems/client-modules.md                  |  21 +-
 docs/subsystems/client-modules.zh.md               |  21 +-
 docs/subsystems/typert.i18n.yaml                   |   4 +-
 docs/subsystems/typert.md                          |  11 +-
 docs/subsystems/typert.zh.md                       |  11 +-
 packages/api/gateway/src/client/index.ts           |   2 +-
 packages/api/gateway/src/index.ts                  |   2 +-
 .../api/gateway/tests/gateway-stream.host.spec.ts  |   6 +-
 packages/api/gateway/tests/gateway.client.spec.ts  |  24 +--
 packages/api/gateway/tests/gateway.host.spec.ts    |   2 +-
 packages/api/terminal-controller/package.json      |   1 +
 packages/api/terminal-controller/src/terminal.ts   |  15 +-
 .../api/terminal-controller/tsconfig.host.json     |   3 +
 packages/attachment/attachment-local/package.json  |   1 +
 packages/attachment/attachment-local/src/image.ts  |   5 +-
 .../attachment-local/src/normalization.ts          |  13 +-
 .../attachment-local/src/request-image.ts          |   4 +-
 packages/attachment/attachment-local/src/sharp.ts  |   7 +
 .../tests/lazy-sharp-failure.spec.ts               |  40 ++++
 packages/attachment/attachment-local/tsconfig.json |   3 +-
 packages/bundle/web-app/README.i18n.yaml           |   4 +-
 packages/bundle/web-app/README.md                  |   2 +-
 packages/bundle/web-app/README.zh.md               |   2 +-
 packages/bundle/web-app/cordis.patch.yml           |   5 +-
 packages/client/modules/README.i18n.yaml           |   4 +-
 packages/client/modules/README.md                  |   5 +-
 packages/client/modules/README.zh.md               |   5 +-
 packages/client/modules/src/client/manifest.ts     |  10 +-
 packages/client/modules/src/index.ts               | 211 +++++++++++++--------
 .../client/modules/tests/node-half.client.spec.ts  |  85 ++++++++-
 packages/client/ui-theme/README.i18n.yaml          |   4 +-
 packages/client/ui-theme/README.md                 |   2 +-
 packages/client/ui-theme/README.zh.md              |   2 +-
 packages/client/ui-theme/src/boot-theme.ts         |  39 ++--
 packages/client/ui-theme/src/index.ts              |   6 +-
 .../client/ui-theme/src/styles/design-platform.css |   2 +
 .../ui-theme/tests/boot-theme.client.spec.ts       |  44 +++--
 packages/client/ui-theme/tests/host.client.spec.ts |  31 +--
 packages/client/web/src/boot-page.module.css       |   4 +-
 .../tests/compile/transform-corpus-check.ts        |   6 +-
 packages/extensions/tool-cordis/src/api-catalog.ts |  24 ++-
 packages/sandbox/sandbox-windows-acl/package.json  |   1 +
 packages/sandbox/sandbox-windows-acl/src/ffi.ts    |  33 ++--
 .../tests/index-failure-paths.spec.ts              |   4 +-
 packages/sandbox/sandbox-windows-acl/tsconfig.json |   3 +
 packages/subprocess/subprocess-local/package.json  |   1 +
 packages/subprocess/subprocess-local/src/index.ts  |   9 +-
 .../subprocess-local/src/linux-execve.ts           |   5 +-
 .../subprocess-local/src/windows-inspector.ts      |  23 ++-
 .../subprocess-local/tests/linux-execve.spec.ts    |  14 +-
 .../subprocess-local/tests/local.spec.ts           |  29 ++-
 packages/subprocess/subprocess-local/tsconfig.json |   3 +
 packages/subprocess/win32-process/package.json     |   1 +
 packages/subprocess/win32-process/src/ffi.ts       | 113 ++++++-----
 packages/subprocess/win32-process/src/koffi.ts     |  10 +
 packages/subprocess/win32-process/src/process.ts   |   9 +-
 .../subprocess/win32-process/tests/ffi.spec.ts     |   6 +-
 .../win32-process/tests/ordinary-process.spec.ts   |  14 +-
 .../tests/process-allocation-failure.spec.ts       |  14 +-
 .../tests/process-failure-paths.spec.ts            |  10 +-
 .../subprocess/win32-process/tests/process.spec.ts |   8 +-
 packages/subprocess/win32-process/tsconfig.json    |   3 +
 packages/terminal/terminal-bash/package.json       |   1 +
 packages/terminal/terminal-bash/src/index.ts       |  24 ++-
 packages/terminal/terminal-bash/src/session.ts     |   6 +-
 .../terminal/terminal-bash/tests/index.spec.ts     |  35 ++++
 packages/terminal/terminal-bash/tsconfig.json      |   3 +
 packages/typert/generator/README.i18n.yaml         |   4 +-
 packages/typert/generator/README.md                |   4 +-
 packages/typert/generator/README.zh.md             |   4 +-
 packages/typert/generator/src/emitter.ts           |  13 +-
 .../tests/__snapshots__/type-model.spec.ts.snap    |   9 +-
 .../typert/generator/tests/remote-model.spec.ts    |  30 +--
 .../typert/generator/tests/schema-emitter.spec.ts  |   4 +-
 packages/typert/generator/tests/type-model.spec.ts |  13 +-
 packages/typert/loader/README.i18n.yaml            |   4 +-
 packages/typert/loader/README.md                   |   6 +-
 packages/typert/loader/README.zh.md                |   6 +-
 packages/typert/loader/src/index.ts                |  11 +-
 packages/typert/loader/tests/loader.spec.ts        |  34 ++--
 packages/typert/protocol/README.i18n.yaml          |   4 +-
 packages/typert/protocol/README.md                 |   2 +-
 packages/typert/protocol/README.zh.md              |   2 +-
 packages/typert/protocol/src/types.ts              |   3 +-
 packages/typert/registry/README.i18n.yaml          |   4 +-
 packages/typert/registry/README.md                 |   8 +-
 packages/typert/registry/README.zh.md              |   8 +-
 packages/typert/registry/src/service.ts            |  45 +++--
 packages/typert/registry/src/types.ts              |  13 +-
 packages/typert/registry/tests/typert.spec.ts      |  30 +--
 packages/util/README.i18n.yaml                     |   4 +-
 packages/util/README.md                            |   1 +
 packages/util/README.zh.md                         |   1 +
 packages/util/lazy-require/README.i18n.yaml        |   6 +
 packages/util/lazy-require/README.md               |  88 +++++++++
 packages/util/lazy-require/README.zh.md            |  88 +++++++++
 packages/util/lazy-require/package.json            |  35 ++++
 packages/util/lazy-require/src/index.ts            |  24 +++
 .../util/lazy-require/tests/fixtures/value.cjs     |   2 +
 packages/util/lazy-require/tests/index.spec.ts     |  27 +++
 packages/util/lazy-require/tsconfig.json           |  11 ++
 pnpm-lock.yaml                                     |  27 +++
 scripts/doc-standard.spec.ts                       |   1 +
 scripts/package-dependency-policy.ts               |   1 +
 scripts/verify-package-dependencies.spec.ts        |   9 +
 scripts/verify-package-dependencies.ts             |  31 ++-
 scripts/verify-package-readme-model-experience.ts  |   1 +
 tsconfig.base.json                                 |   1 +
 tsconfig.host.json                                 |   1 +
 130 files changed, 1272 insertions(+), 496 deletions(-)

commit 6e5a155868053b11e55b0a8e89c7135980362210
Merge: c249ad8253 2a53806275
Author:     Hypatia May <hypatiamay@outlook.com>
AuthorDate: Thu Jul 30 08:53:26 2026 +0800
Commit:     Hypatia May <hypatiamay@outlook.com>
CommitDate: Thu Jul 30 08:53:26 2026 +0800

    Merge branch 'master' into fix/human-transcript-projection
    
    Conflicts, all in files this branch and master both touched:
    
    - `chat/helpers.ts` — kept both sides. Master replaced the inline env
      filter in `gitBranch` with `scrubbedParentEnv()`; this branch added the
      surface-marker and compaction-source imports.
    - `docs/module-graph.md` — regenerated. Both sides added a `tui` edge
      (master `subprocess`, this branch `compact`); the generated row now
      carries both.
    - Three `.i18n.yaml` pairing records — re-recorded from the merged files.
      Blob hashes cannot be hand-merged, and both sides' prose survives on
      each side of every pair.
    
    `docs/cordis-catalog/services.md` also regenerated for shifted source
    lines and master's new `sessionTitle.rename` entry.

 .agents/notes/README.i18n.yaml                     |    4 +-
 .agents/notes/README.zh.md                         |   14 +-
